\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.099 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.780 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.508 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.870 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.622 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.453 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.024 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.873 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.281 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.876 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.598 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.940 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.519 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.153 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.772 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.533 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.597 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.630 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.787 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m3.393 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.794 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.738 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.146 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m0.779 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.595 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.283 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.225 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.291 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.894 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.580 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [32m200 [0m4.691 ms - 955813[0m
[0mGET /img/glyphicons_242_google_maps.png [32m200 [0m2.791 ms - 324[0m
[0mGET /img/glyphicons_097_vector_path_line.png [32m200 [0m3.869 ms - 238[0m
[0mGET /img/glyphicons_096_vector_path_polygon.png [32m200 [0m4.715 ms - 524[0m
[0mGET /img/glyphicons_095_vector_path_circle.png [32m200 [0m5.893 ms - 436[0m
[0mGET /img/glyphicons_067_cleaning.png [32m200 [0m2.806 ms - 298[0m
[0mGET /img/nofly.png [32m200 [0m3.312 ms - 1069[0m
[0mGET /img/dragIcon.png [32m200 [0m1.372 ms - 326[0m
[0mGET /img/dragIcon.png [36m304 [0m0.711 ms - -[0m
[0mGET /HtmlPage1 [32m200 [0m6.768 ms - 38300[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.952 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.745 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.492 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.215 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.856 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.595 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.154 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.630 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.924 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.642 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.440 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.058 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.846 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.655 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.071 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.747 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.565 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.836 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m0.593 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.123 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.691 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.784 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.511 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.648 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.062 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.749 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.636 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.459 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.268 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.585 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.431 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.542 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.696 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.505 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.401 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.586 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.747 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.719 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.965 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.649 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.982 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.617 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.601 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.849 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.602 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.465 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.502 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.655 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.456 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.081 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.716 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.508 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.871 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.617 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.448 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.869 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.617 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.446 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.563 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.352 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.560 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.973 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.723 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.401 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.007 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.748 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m0.619 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.131 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.903 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.505 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.800 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.575 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.982 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.161 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.729 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m3.690 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.728 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.902 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.522 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.694 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.018 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.719 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m2.219 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.452 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.909 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m4.211 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.498 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.947 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.480 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.070 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.757 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.541 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.344 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.947 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.669 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.470 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.294 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.017 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.799 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.536 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.236 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.073 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.399 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.119 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.597 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.791 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.571 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.442 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m3.638 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.257 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.834 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.099 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.785 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.512 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.692 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.762 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.488 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.215 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.872 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.601 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.015 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.638 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.838 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.599 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.475 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.966 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.680 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.474 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.699 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.448 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.482 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.902 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.637 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.460 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.461 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.177 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.453 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.852 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.594 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.417 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.751 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.022 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.940 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.223 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.616 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.423 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.589 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.994 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.861 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.699 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.672 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.545 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.519 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.167 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.977 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.523 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.513 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.578 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.019 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.989 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m4.089 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m3.518 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.452 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.467 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m3.101 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m3.243 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.680 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.440 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.084 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.811 ms - -[0m
[0mGET /img/glyphicons_242_google_maps.png [36m304 [0m2.052 ms - -[0m
[0mGET /img/glyphicons_097_vector_path_line.png [36m304 [0m1.531 ms - -[0m
[0mGET /img/glyphicons_096_vector_path_polygon.png [36m304 [0m1.143 ms - -[0m
[0mGET /img/glyphicons_095_vector_path_circle.png [36m304 [0m1.355 ms - -[0m
[0mGET /img/nofly.png [36m304 [0m1.039 ms - -[0m
[0mGET /img/glyphicons_067_cleaning.png [36m304 [0m0.897 ms - -[0m
[0mGET /img/dragIcon.png [36m304 [0m0.736 ms - -[0m
[0mGET /img/dragIcon.png [36m304 [0m0.735 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.927 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createGeometry.js [32m200 [0m4.748 ms - 750654[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createCircleGeometry.js [32m200 [0m1.613 ms - 1065294[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.859 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/combineGeometry.js [32m200 [0m5.337 ms - 749472[0m
[0mGET /data/TrajData.json [32m200 [0m1.106 ms - 1105702[0m
[0mGET /model/plane1.glb [32m200 [0m0.782 ms - 181232[0m
[0mGET /model/Cesium_Air.glb [32m200 [0m0.939 ms - 623993[0m
[0mGET /HtmlPage1 [32m200 [0m7.785 ms - 37335[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.643 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.186 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.141 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.153 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.787 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.057 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.462 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.160 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.825 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.556 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.178 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.880 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.696 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.671 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.321 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.924 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.515 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.740 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.522 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.397 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.707 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.532 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.415 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.750 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.543 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m0.419 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.885 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.626 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.487 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.307 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.568 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.434 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.004 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.355 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.238 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.643 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.483 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.845 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.679 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.512 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.049 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.798 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.606 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.981 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.734 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.299 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.976 ms - -[0m
