\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.806 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.396 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.403 ms - -[0m
[0mGET /img/glyphicons_096_vector_path_polygon.png [36m304 [0m2.764 ms - -[0m
[0mGET /img/glyphicons_242_google_maps.png [36m304 [0m2.155 ms - -[0m
[0mGET /img/glyphicons_097_vector_path_line.png [36m304 [0m1.580 ms - -[0m
[0mGET /img/glyphicons_095_vector_path_circle.png [36m304 [0m3.909 ms - -[0m
[0mGET /img/nofly.png [36m304 [0m4.164 ms - -[0m
[0mGET /img/glyphicons_067_cleaning.png [36m304 [0m3.967 ms - -[0m
[0mGET /img/dragIcon.png [32m200 [0m1.780 ms - 326[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.054 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createGeometry.js [32m200 [0m11.325 ms - 750654[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createCircleGeometry.js [32m200 [0m5.883 ms - 1065294[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.197 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/combineGeometry.js [32m200 [0m10.890 ms - 749472[0m
[0mGET /HtmlPage1 [36m304 [0m16.421 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.790 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.630 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.983 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m3.766 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.727 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m4.220 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m4.372 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m3.875 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.059 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m4.671 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.990 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.332 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.555 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.208 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m3.161 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m2.819 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m3.842 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m2.472 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m3.839 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.848 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m3.216 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m3.619 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m3.137 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.324 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m2.256 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.743 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.345 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m2.349 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.820 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.397 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m3.415 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.782 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.171 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.541 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.114 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.362 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.888 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.077 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.069 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m3.462 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m3.001 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.220 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m3.541 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m3.123 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.316 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.175 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.748 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.143 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.974 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.464 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.092 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.911 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.474 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.126 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m2.120 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.652 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.261 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.984 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.906 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.466 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m3.028 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.768 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.341 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.787 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.323 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m2.998 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.090 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m2.761 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.962 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.405 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m2.932 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.045 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.288 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.648 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m7.471 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m4.203 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.269 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.686 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.704 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.531 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.825 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.342 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.889 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.332 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.212 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.348 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.673 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m9.176 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.189 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.462 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.416 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.724 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.362 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.168 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m2.802 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.669 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m0.921 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.366 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.010 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.785 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.553 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.356 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m3.267 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m4.042 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m3.504 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.970 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.442 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m0.993 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.760 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.384 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.032 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.799 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.630 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.254 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m0.964 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m4.250 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m3.164 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m2.760 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.649 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.227 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.998 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.732 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.259 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.902 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.434 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.991 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.718 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.137 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m4.314 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m2.954 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.381 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m3.751 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m3.184 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.437 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.346 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.008 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m2.097 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m5.405 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.956 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.110 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.516 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.148 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m2.517 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.497 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.079 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.774 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m3.458 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m2.085 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.252 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.156 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.564 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.316 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.788 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.346 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.783 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.164 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m2.949 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m2.102 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.459 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m2.936 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m2.531 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.420 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m3.354 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.455 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m3.892 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m4.691 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m3.785 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.890 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.602 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.525 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.953 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.694 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.056 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m2.062 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.333 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m2.224 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m8.000 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m2.121 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.488 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.314 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.157 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.710 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.561 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m2.547 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m5.179 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.012 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.998 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.363 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.019 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.798 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.934 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.795 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m2.116 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.916 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.397 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.027 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.309 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.042 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.875 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m3.176 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m2.850 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.969 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m3.045 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m2.731 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m3.855 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m2.863 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m2.305 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.955 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.336 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.963 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.830 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.602 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.128 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.743 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.642 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m4.825 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m4.164 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m3.519 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m3.119 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.530 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m5.443 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m2.901 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.160 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.452 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m2.923 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.196 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m4.393 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m3.827 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m3.286 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.974 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m2.492 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.969 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m5.070 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.455 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.916 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.080 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m2.644 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m2.059 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.420 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.901 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.301 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.902 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m3.047 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m4.030 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m6.043 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m8.425 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m7.500 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m5.305 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.207 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.637 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m3.456 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.079 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.444 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.304 ms - -[0m
